ROI,Class
arch0.dcm,arch
arch1.dcm,arch
arch2.dcm,arch
arch3.dcm,arch
arch4.dcm,arch
arch5.dcm,arch
arch6.dcm,arch
arch7.dcm,arch
arch8.dcm,arch
arch9.dcm,arch
arch10.dcm,arch
arch11.dcm,arch
arch12.dcm,arch
arch13.dcm,arch
arch14.dcm,arch
arch15.dcm,arch
arch16.dcm,arch
arch17.dcm,arch
arch18.dcm,arch
arch19.dcm,arch
arch20.dcm,arch
arch21.dcm,arch
arch22.dcm,arch
arch23.dcm,arch
arch24.dcm,arch
arch25.dcm,arch
arch26.dcm,arch
arch27.dcm,arch
arch28.dcm,arch
arch29.dcm,arch
arch30.dcm,arch
arch31.dcm,arch
arch32.dcm,arch
arch33.dcm,arch
arch34.dcm,arch
arch35.dcm,arch
arch36.dcm,arch
arch37.dcm,arch
arch38.dcm,arch
arch39.dcm,arch
arch40.dcm,arch
arch41.dcm,arch
arch42.dcm,arch
arch43.dcm,arch
arch44.dcm,arch
arch45.dcm,arch
arch46.dcm,arch
arch47.dcm,arch
arch48.dcm,arch
arch49.dcm,arch
arch50.dcm,arch
arch51.dcm,arch
arch52.dcm,arch
arch53.dcm,arch
arch54.dcm,arch
arch55.dcm,arch
arch56.dcm,arch
arch57.dcm,arch
arch58.dcm,arch
arch59.dcm,arch
arch60.dcm,arch
arch61.dcm,arch
arch62.dcm,arch
arch63.dcm,arch
arch64.dcm,arch
arch65.dcm,arch
arch66.dcm,arch
arch67.dcm,arch
arch68.dcm,arch
arch69.dcm,arch
arch70.dcm,arch
arch71.dcm,arch
arch72.dcm,arch
arch73.dcm,arch
arch74.dcm,arch
arch75.dcm,arch
arch76.dcm,arch
arch77.dcm,arch
arch78.dcm,arch
arch79.dcm,arch
arch80.dcm,arch
arch81.dcm,arch
arch82.dcm,arch
arch83.dcm,arch
arch84.dcm,arch
arch85.dcm,arch
arch86.dcm,arch
arch87.dcm,arch
arch88.dcm,arch
arch89.dcm,arch
arch90.dcm,arch
arch91.dcm,arch
arch92.dcm,arch
arch93.dcm,arch
arch94.dcm,arch
arch95.dcm,arch
arch96.dcm,arch
arch97.dcm,arch
